ptp4l[417451.900]: master offset          7 s2 freq    -118 path delay       347
ptp4l[417452.900]: master offset        102 s2 freq     -21 path delay       323
ptp4l[417453.900]: master offset        -86 s2 freq    -178 path delay       369
ptp4l[417454.900]: master offset         14 s2 freq    -104 path delay       376
ptp4l[417455.900]: master offset         62 s2 freq     -52 path delay       337
ptp4l[417456.900]: master offset         13 s2 freq     -82 path delay       329
ptp4l[417457.900]: master offset        -41 s2 freq    -132 path delay       315
ptp4l[417458.900]: master offset         17 s2 freq     -86 path delay       333
ptp4l[417459.900]: master offset          7 s2 freq     -91 path delay       333
ptp4l[417460.900]: master offset        -19 s2 freq    -115 path delay       318
ptp4l[417461.900]: master offset        -48 s2 freq    -150 path delay       342
ptp4l[417462.900]: master offset         50 s2 freq     -66 path delay       328
ptp4l[417463.900]: master offset         14 s2 freq     -87 path delay       354
ptp4l[417464.900]: master offset         15 s2 freq     -82 path delay       337
ptp4l[417465.900]: master offset        -14 s2 freq    -107 path delay       361
ptp4l[417466.900]: master offset        -14 s2 freq    -111 path delay       347
ptp4l[417467.900]: master offset         -3 s2 freq    -104 path delay       357
ptp4l[417468.900]: master offset          9 s2 freq     -93 path delay       352
ptp4l[417469.900]: master offset        -59 s2 freq    -158 path delay       359
ptp4l[417470.900]: master offset        139 s2 freq     +22 path delay       315
ptp4l[417471.900]: master offset        -49 s2 freq    -124 path delay       330
ptp4l[417472.900]: master offset        -30 s2 freq    -120 path delay       351
ptp4l[417473.900]: master offset         63 s2 freq     -36 path delay       360
ptp4l[417474.900]: master offset        -26 s2 freq    -106 path delay       349
ptp4l[417475.900]: master offset         23 s2 freq     -65 path delay       349
ptp4l[417476.900]: master offset         -7 s2 freq     -88 path delay       328
ptp4l[417477.900]: master offset        -26 s2 freq    -109 path delay       333
ptp4l[417478.900]: master offset        -11 s2 freq    -102 path delay       363
ptp4l[417479.900]: master offset         56 s2 freq     -38 path delay       328
ptp4l[417480.900]: master offset         -4 s2 freq     -81 path delay       328
ptp4l[417481.900]: master offset         27 s2 freq     -52 path delay       356
ptp4l[417482.900]: master offset        -34 s2 freq    -104 path delay       330
ptp4l[417483.900]: master offset         -1 s2 freq     -82 path delay       327
ptp4l[417484.900]: master offset        -36 s2 freq    -117 path delay       309
ptp4l[417485.900]: master offset         70 s2 freq     -22 path delay       322
ptp4l[417486.900]: master offset        -99 s2 freq    -170 path delay       357
ptp4l[417487.900]: master offset         42 s2 freq     -58 path delay       322
ptp4l[417488.900]: master offset         44 s2 freq     -44 path delay       338
ptp4l[417489.901]: master offset         -8 s2 freq     -83 path delay       338
ptp4l[417490.900]: master offset         18 s2 freq     -59 path delay       337
ptp4l[417491.901]: master offset         65 s2 freq      -7 path delay       308
ptp4l[417492.901]: master offset       -106 s2 freq    -158 path delay       335
ptp4l[417493.901]: master offset         52 s2 freq     -32 path delay       316
ptp4l[417494.901]: master offset        -98 s2 freq    -166 path delay       349
ptp4l[417495.901]: master offset         36 s2 freq     -62 path delay       340
ptp4l[417496.901]: master offset         30 s2 freq     -57 path delay       315
ptp4l[417497.901]: master offset          5 s2 freq     -73 path delay       337
ptp4l[417498.901]: master offset         25 s2 freq     -51 path delay       330
ptp4l[417499.901]: master offset        -56 s2 freq    -125 path delay       364
ptp4l[417500.901]: master offset         53 s2 freq     -33 path delay       338
ptp4l[417501.901]: master offset        -96 s2 freq    -166 path delay       358
ptp4l[417502.901]: master offset         70 s2 freq     -29 path delay       366
ptp4l[417503.901]: master offset        -22 s2 freq    -100 path delay       338
ptp4l[417504.901]: master offset        -22 s2 freq    -106 path delay       370
ptp4l[417505.901]: master offset        101 s2 freq     +10 path delay       356
ptp4l[417506.901]: master offset         27 s2 freq     -34 path delay       330
ptp4l[417507.901]: master offset        -24 s2 freq     -76 path delay       366
ptp4l[417508.901]: master offset        -21 s2 freq     -81 path delay       375
ptp4l[417509.901]: master offset         16 s2 freq     -50 path delay       355
ptp4l[417510.901]: master offset         -4 s2 freq     -65 path delay       344
login as: sc_test
sc_test@192.168.208.234's password:
Last login: Sun Apr 25 03:41:40 2021 from 10.23.0.23
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
                    ls
Desktop  Documents  Downloads  Music  Pictures  Public  Templates  test_linux  Videos
[sc_test@RGS234 ~]$ cd ./test_linux/linuxptp
[sc_test@RGS234 linuxptp]$ ls -la
total 1888
drwxrwxrwx. 10 sc_test sc_test   8192 Apr 25 07:34 .
ptp4l[426265.907]: master offset         31 s2 freq    -111 path delay       338
ptp4l[426266.907]: master offset        -62 s2 freq    -194 path delay       348
ptp4l[426267.908]: master offset         -7 s2 freq    -158 path delay       352
ptp4l[426268.908]: master offset         21 s2 freq    -132 path delay       336
ptp4l[426269.908]: master offset          5 s2 freq    -142 path delay       347
ptp4l[426270.908]: master offset         38 s2 freq    -107 path delay       334
ptp4l[426271.908]: master offset          0 s2 freq    -134 path delay       351
ptp4l[426272.908]: master offset        -20 s2 freq    -154 path delay       330
ptp4l[426273.908]: master offset        -83 s2 freq    -223 path delay       349
ptp4l[426274.908]: master offset         44 s2 freq    -121 path delay       341
ptp4l[426275.908]: master offset         51 s2 freq    -100 path delay       337
ptp4l[426276.908]: master offset        -21 s2 freq    -157 path delay       362
ptp4l[426277.908]: master offset        -11 s2 freq    -153 path delay       362
ptp4l[426278.908]: master offset        -42 s2 freq    -188 path delay       328
ptp4l[426279.908]: master offset          4 s2 freq    -154 path delay       361
ptp4l[426280.908]: master offset         20 s2 freq    -137 path delay       360
ptp4l[426281.908]: master offset        -43 s2 freq    -194 path delay       362
ptp4l[426282.908]: master offset         53 s2 freq    -111 path delay       358
ptp4l[426283.908]: master offset         -1 s2 freq    -149 path delay       327
ptp4l[426284.908]: master offset        -57 s2 freq    -205 path delay       336
ptp4l[426285.908]: master offset         22 s2 freq    -144 path delay       336
ptp4l[426286.908]: master offset          5 s2 freq    -154 path delay       327
ptp4l[426287.908]: master offset        -15 s2 freq    -172 path delay       336
ptp4l[426288.908]: master offset         18 s2 freq    -144 path delay       336
ptp4l[426289.908]: master offset         45 s2 freq    -112 path delay       321
ptp4l[426290.908]: master offset         35 s2 freq    -108 path delay       314
ptp4l[426291.908]: master offset        -56 s2 freq    -189 path delay       347
ptp4l[426292.908]: master offset         49 s2 freq    -100 path delay       350
ptp4l[426293.908]: master offset        -49 s2 freq    -184 path delay       350
ptp4l[426294.908]: master offset         30 s2 freq    -119 path delay       320
ptp4l[426295.908]: master offset         17 s2 freq    -123 path delay       326
ptp4l[426296.908]: master offset        -47 s2 freq    -182 path delay       325
ptp4l[426297.908]: master offset          7 s2 freq    -142 path delay       317
ptp4l[426298.908]: master offset         57 s2 freq     -90 path delay       321
ptp4l[426299.908]: master offset         -3 s2 freq    -133 path delay       320
ptp4l[426300.908]: master offset          3 s2 freq    -128 path delay       324
ptp4l[426301.908]: master offset         47 s2 freq     -83 path delay       324
ptp4l[426302.908]: master offset        -45 s2 freq    -161 path delay       325
ptp4l[426303.908]: master offset        -31 s2 freq    -161 path delay       326
ptp4l[426304.908]: master offset         87 s2 freq     -52 path delay       310
ptp4l[426305.908]: master offset        -66 s2 freq    -179 path delay       335
ptp4l[426306.908]: master offset        -41 s2 freq    -174 path delay       356
ptp4l[426307.908]: master offset         12 s2 freq    -133 path delay       329
ptp4l[426308.908]: master offset         19 s2 freq    -122 path delay       321
ptp4l[426309.908]: master offset          3 s2 freq    -133 path delay       331
ptp4l[426310.908]: master offset          5 s2 freq    -130 path delay       332
ptp4l[426311.908]: master offset        -19 s2 freq    -152 path delay       342
ptp4l[426312.908]: master offset         59 s2 freq     -80 path delay       325
ptp4l[426313.908]: master offset        -28 s2 freq    -149 path delay       309
ptp4l[426314.908]: master offset        -12 s2 freq    -142 path delay       308
ptp4l[426315.908]: master offset        -16 s2 freq    -149 path delay       334
ptp4l[426316.908]: master offset         30 s2 freq    -108 path delay       349
ptp4l[426317.908]: master offset        -51 s2 freq    -180 path delay       360
ptp4l[426318.908]: master offset         82 s2 freq     -62 path delay       334
ptp4l[426319.908]: master offset         19 s2 freq    -101 path delay       326
ptp4l[426320.908]: master offset        -58 s2 freq    -172 path delay       342
ptp4l[426321.908]: master offset         62 s2 freq     -69 path delay       334
ptp4l[426322.908]: master offset        -74 s2 freq    -187 path delay       331
ptp4l[426323.908]: master offset        -21 s2 freq    -156 path delay       344
ptp4l[426324.908]: master offset         15 s2 freq    -126 path delay       354
ptp4l[426325.908]: master offset        -16 s2 freq    -153 path delay       349
ptp4l[426326.908]: master offset         57 s2 freq     -85 path delay       348
ptp4l[426327.908]: master offset        -11 s2 freq    -135 path delay       370
ptp4l[426328.908]: master offset        -22 s2 freq    -150 path delay       341
ptp4l[426329.908]: master offset         50 s2 freq     -84 path delay       325
ptp4l[426330.909]: master offset         15 s2 freq    -104 path delay       332
ptp4l[426331.909]: master offset        -89 s2 freq    -204 path delay       335
ptp4l[426332.909]: master offset        -34 s2 freq    -176 path delay       363
ptp4l[426333.909]: master offset         84 s2 freq     -68 path delay       352
ptp4l[426334.909]: master offset        -31 s2 freq    -158 path delay       346
ptp4l[426335.909]: master offset        -12 s2 freq    -148 path delay       341
ptp4l[426336.909]: master offset        -14 s2 freq    -153 path delay       357
ptp4l[426337.909]: master offset         14 s2 freq    -130 path delay       340
ptp4l[426338.909]: master offset         47 s2 freq     -92 path delay       343
ptp4l[426339.909]: master offset         13 s2 freq    -112 path delay       329
ptp4l[426340.909]: master offset         -8 s2 freq    -129 path delay       334
ptp4l[426341.909]: master offset         22 s2 freq    -102 path delay       316
ptp4l[426342.909]: master offset        -82 s2 freq    -199 path delay       341
ptp4l[426343.909]: master offset         49 s2 freq     -93 path delay       350
ptp4l[426344.909]: master offset        -25 s2 freq    -152 path delay       324
ptp4l[426345.909]: master offset         71 s2 freq     -64 path delay       321
ptp4l[426346.909]: master offset       -105 s2 freq    -218 path delay       336
ptp4l[426347.909]: master offset         32 s2 freq    -113 path delay       348
ptp4l[426348.909]: master offset         38 s2 freq     -97 path delay       324
ptp4l[426349.909]: master offset        -59 s2 freq    -183 path delay       342
ptp4l[426350.909]: master offset         26 s2 freq    -116 path delay       349
ptp4l[426351.909]: master offset        -17 s2 freq    -151 path delay       338
ptp4l[426352.909]: master offset         56 s2 freq     -83 path delay       345
ptp4l[426353.909]: master offset         35 s2 freq     -87 path delay       336
ptp4l[426354.909]: master offset        -33 s2 freq    -145 path delay       335
ptp4l[426355.909]: master offset        -53 s2 freq    -174 path delay       339
ptp4l[426356.909]: master offset         46 s2 freq     -91 path delay       358
ptp4l[426357.909]: master offset        -61 s2 freq    -185 path delay       358
ptp4l[426358.910]: master offset         55 s2 freq     -87 path delay       343
ptp4l[426359.910]: master offset        -10 s2 freq    -135 path delay       355
ptp4l[426360.910]: master offset         55 s2 freq     -73 path delay       361
ptp4l[426361.910]: master offset        -13 s2 freq    -125 path delay       331
ptp4l[426362.910]: master offset         -4 s2 freq    -120 path delay       322
ptp4l[426363.910]: master offset        -16 s2 freq    -133 path delay       336
ptp4l[426364.910]: master offset         75 s2 freq     -47 path delay       327
ptp4l[426365.910]: master offset       -100 s2 freq    -199 path delay       339
ptp4l[426366.910]: master offset         59 s2 freq     -70 path delay       332
ptp4l[426367.910]: master offset        -12 s2 freq    -124 path delay       343
ptp4l[426368.910]: master offset         21 s2 freq     -94 path delay       325
ptp4l[426369.910]: master offset        -97 s2 freq    -206 path delay       325
ptp4l[426370.910]: master offset         48 s2 freq     -90 path delay       325
ptp4l[426371.910]: master offset       -107 s2 freq    -231 path delay       354
ptp4l[426372.910]: master offset         68 s2 freq     -88 path delay       332
ptp4l[426373.910]: master offset         65 s2 freq     -70 path delay       321
ptp4l[426374.910]: master offset         -8 s2 freq    -124 path delay       341
ptp4l[426375.910]: master offset        -61 s2 freq    -179 path delay       350
ptp4l[426376.910]: master offset        -36 s2 freq    -172 path delay       332
ptp4l[426377.910]: master offset         44 s2 freq    -103 path delay       344
ptp4l[426378.910]: master offset         41 s2 freq     -93 path delay       341
ptp4l[426379.910]: master offset       -110 s2 freq    -232 path delay       352
ptp4l[426380.910]: master offset         48 s2 freq    -107 path delay       355
ptp4l[426381.910]: master offset         29 s2 freq    -111 path delay       351
ptp4l[426382.910]: master offset         -7 s2 freq    -139 path delay       335
ptp4l[426383.910]: master offset         54 s2 freq     -80 path delay       329
ptp4l[426384.910]: master offset        -38 s2 freq    -156 path delay       335
ptp4l[426385.910]: master offset          2 s2 freq    -127 path delay       315
ptp4l[426386.910]: master offset        -34 s2 freq    -162 path delay       347
ptp4l[426387.910]: master offset         17 s2 freq    -122 path delay       356
ptp4l[426388.910]: master offset         -6 s2 freq    -139 path delay       350
ptp4l[426389.910]: master offset          5 s2 freq    -130 path delay       336
ptp4l[426390.910]: master offset         90 s2 freq     -44 path delay       330
ptp4l[426391.910]: master offset        -51 s2 freq    -158 path delay       326
ptp4l[426392.910]: master offset        -67 s2 freq    -189 path delay       351
ptp4l[426393.910]: master offset         12 s2 freq    -130 path delay       363
ptp4l[426394.910]: master offset         49 s2 freq     -90 path delay       333
ptp4l[426395.910]: master offset         15 s2 freq    -109 path delay       334
ptp4l[426396.910]: master offset         -7 s2 freq    -126 path delay       315
ptp4l[426397.910]: master offset         18 s2 freq    -103 path delay       333
ptp4l[426398.910]: master offset         25 s2 freq     -91 path delay       339
ptp4l[426399.910]: master offset        -39 s2 freq    -148 path delay       359
ptp4l[426400.910]: master offset        -65 s2 freq    -185 path delay       357
ptp4l[426401.910]: master offset         49 s2 freq     -91 path delay       359
ptp4l[426402.910]: master offset        -16 s2 freq    -141 path delay       359
ptp4l[426403.910]: master offset          5 s2 freq    -125 path delay       359
ptp4l[426404.911]: master offset          7 s2 freq    -121 path delay       338
ptp4l[426405.910]: master offset          4 s2 freq    -122 path delay       345
ptp4l[426406.910]: master offset         76 s2 freq     -49 path delay       324
ptp4l[426407.910]: master offset        -59 s2 freq    -161 path delay       343
ptp4l[426408.911]: master offset         17 s2 freq    -103 path delay       344
ptp4l[426409.911]: master offset        -63 s2 freq    -178 path delay       365
ptp4l[426410.911]: master offset         59 s2 freq     -75 path delay       336
ptp4l[426411.911]: master offset         55 s2 freq     -61 path delay       352
ptp4l[426412.911]: master offset        -66 s2 freq    -166 path delay       361
ptp4l[426413.911]: master offset          8 s2 freq    -111 path delay       365
ptp4l[426414.911]: master offset         56 s2 freq     -61 path delay       359
ptp4l[426415.911]: master offset         16 s2 freq     -84 path delay       351
ptp4l[426416.911]: master offset        -32 s2 freq    -127 path delay       372
ptp4l[426417.911]: master offset        -35 s2 freq    -140 path delay       347
ptp4l[426418.911]: master offset        -17 s2 freq    -132 path delay       353
ptp4l[426419.911]: master offset         55 s2 freq     -66 path delay       333
ptp4l[426420.911]: master offset         19 s2 freq     -85 path delay       346
ptp4l[426421.911]: master offset         33 s2 freq     -65 path delay       343
ptp4l[426422.911]: master offset        -75 s2 freq    -163 path delay       331
ptp4l[426423.911]: master offset        -18 s2 freq    -129 path delay       341
ptp4l[426424.911]: master offset        -10 s2 freq    -126 path delay       322
ptp4l[426425.911]: master offset          7 s2 freq    -112 path delay       322
ptp4l[426426.911]: master offset         21 s2 freq     -96 path delay       353
ptp4l[426427.911]: master offset        -38 s2 freq    -149 path delay       347
ptp4l[426428.911]: master offset         -4 s2 freq    -126 path delay       347
ptp4l[426429.911]: master offset         65 s2 freq     -59 path delay       348
ptp4l[426430.911]: master offset        -29 s2 freq    -133 path delay       342
ptp4l[426431.911]: master offset        -54 s2 freq    -167 path delay       342
ptp4l[426432.911]: master offset        -12 s2 freq    -141 path delay       342
ptp4l[426433.911]: master offset         -7 s2 freq    -140 path delay       358
ptp4l[426434.911]: master offset         11 s2 freq    -124 path delay       344
ptp4l[426435.911]: master offset         12 s2 freq    -119 path delay       330
ptp4l[426436.911]: master offset         76 s2 freq     -52 path delay       327
ptp4l[426437.911]: master offset        -58 s2 freq    -163 path delay       346
ptp4l[426438.911]: master offset         22 s2 freq    -100 path delay       325
ptp4l[426439.911]: master offset        -68 s2 freq    -184 path delay       339
ptp4l[426440.911]: master offset         38 s2 freq     -98 path delay       317
ptp4l[426441.911]: master offset        -75 s2 freq    -200 path delay       341
ptp4l[426442.911]: master offset         87 s2 freq     -60 path delay       324
ptp4l[426443.911]: master offset         11 s2 freq    -110 path delay       315
ptp4l[426444.911]: master offset        -53 s2 freq    -171 path delay       343
ptp4l[426445.911]: master offset        -37 s2 freq    -171 path delay       340
ptp4l[426446.911]: master offset         -6 s2 freq    -151 path delay       339
ptp4l[426447.911]: master offset         87 s2 freq     -60 path delay       349
ptp4l[426448.911]: master offset          2 s2 freq    -119 path delay       348
ptp4l[426449.911]: master offset          5 s2 freq    -115 path delay       356
ptp4l[426450.911]: master offset        -11 s2 freq    -129 path delay       349
ptp4l[426451.911]: master offset        -24 s2 freq    -146 path delay       341
ptp4l[426452.911]: master offset          0 s2 freq    -129 path delay       338
ptp4l[426453.911]: master offset         32 s2 freq     -97 path delay       365
ptp4l[426454.911]: master offset         38 s2 freq     -81 path delay       368
ptp4l[426455.911]: master offset         -3 s2 freq    -111 path delay       338
ptp4l[426456.911]: master offset        -42 s2 freq    -151 path delay       352
ptp4l[426457.911]: master offset         74 s2 freq     -47 path delay       358
ptp4l[426458.911]: master offset        -54 s2 freq    -153 path delay       366
ptp4l[426459.911]: master offset        -73 s2 freq    -188 path delay       376
ptp4l[426460.911]: master offset         20 s2 freq    -117 path delay       369
ptp4l[426461.911]: master offset         75 s2 freq     -56 path delay       347
ptp4l[426462.911]: master offset         -7 s2 freq    -116 path delay       331
ptp4l[426463.911]: master offset          3 s2 freq    -108 path delay       347
ptp4l[426464.911]: master offset          8 s2 freq    -102 path delay       335
ptp4l[426465.911]: master offset        -51 s2 freq    -159 path delay       339
ptp4l[426466.912]: master offset         68 s2 freq     -55 path delay       324
ptp4l[426467.912]: master offset        -31 s2 freq    -134 path delay       337
ptp4l[426468.912]: master offset        -51 s2 freq    -163 path delay       336
ptp4l[426469.912]: master offset         -3 s2 freq    -130 path delay       366
ptp4l[426470.912]: master offset        -17 s2 freq    -145 path delay       363
ptp4l[426471.912]: master offset        -14 s2 freq    -147 path delay       357
ptp4l[426472.912]: master offset         39 s2 freq     -98 path delay       335
ptp4l[426473.912]: master offset         45 s2 freq     -81 path delay       357
ptp4l[426474.912]: master offset        -78 s2 freq    -190 path delay       350
ptp4l[426475.912]: master offset         -6 s2 freq    -142 path delay       349
ptp4l[426476.912]: master offset         71 s2 freq     -66 path delay       350
ptp4l[426477.912]: master offset         11 s2 freq    -105 path delay       322
ptp4l[426478.912]: master offset        -16 s2 freq    -129 path delay       336
ptp4l[426479.912]: master offset       -106 s2 freq    -224 path delay       358
ptp4l[426480.912]: master offset         32 s2 freq    -117 path delay       354
ptp4l[426481.912]: master offset          3 s2 freq    -137 path delay       350
ptp4l[426482.912]: master offset         49 s2 freq     -90 path delay       351
ptp4l[426483.912]: master offset         78 s2 freq     -46 path delay       350
ptp4l[426484.912]: master offset        -57 s2 freq    -158 path delay       338
ptp4l[426485.912]: master offset         66 s2 freq     -52 path delay       329
ptp4l[426486.912]: master offset        -66 s2 freq    -164 path delay       336
ptp4l[426487.912]: master offset         23 s2 freq     -95 path delay       356
ptp4l[426488.912]: master offset         40 s2 freq     -71 path delay       331
ptp4l[426489.912]: master offset        -69 s2 freq    -168 path delay       339
ptp4l[426490.912]: master offset          1 s2 freq    -119 path delay       325
ptp4l[426491.912]: master offset         54 s2 freq     -65 path delay       328
ptp4l[426492.912]: master offset         -2 s2 freq    -105 path delay       326
ptp4l[426493.912]: master offset        -11 s2 freq    -115 path delay       339
ptp4l[426494.912]: master offset        -36 s2 freq    -143 path delay       345
ptp4l[426495.912]: master offset        -23 s2 freq    -141 path delay       336
ptp4l[426496.912]: master offset        -58 s2 freq    -183 path delay       342
ptp4l[426497.912]: master offset         98 s2 freq     -44 path delay       326
ptp4l[426498.912]: master offset        -57 s2 freq    -170 path delay       336
ptp4l[426499.912]: master offset          3 s2 freq    -127 path delay       351
ptp4l[426500.912]: master offset        101 s2 freq     -28 path delay       316
ptp4l[426501.912]: master offset        -91 s2 freq    -190 path delay       358
ptp4l[426502.912]: master offset         18 s2 freq    -108 path delay       333
ptp4l[426503.912]: master offset         -2 s2 freq    -123 path delay       345
ptp4l[426504.912]: master offset         39 s2 freq     -82 path delay       340
ptp4l[426505.912]: master offset         26 s2 freq     -83 path delay       326
ptp4l[426506.912]: master offset        -42 s2 freq    -144 path delay       338
ptp4l[426507.912]: master offset        -12 s2 freq    -126 path delay       338
ptp4l[426508.912]: master offset         28 s2 freq     -90 path delay       335
ptp4l[426509.912]: master offset         -1 s2 freq    -110 path delay       340
ptp4l[426510.912]: master offset        -29 s2 freq    -139 path delay       338
ptp4l[426511.912]: master offset         33 s2 freq     -85 path delay       346
ptp4l[426512.912]: master offset        -14 s2 freq    -123 path delay       342
ptp4l[426513.912]: master offset        -25 s2 freq    -138 path delay       346
ptp4l[426514.912]: master offset         16 s2 freq    -104 path delay       340
ptp4l[426515.912]: master offset         32 s2 freq     -83 path delay       330
ptp4l[426516.913]: master offset        -68 s2 freq    -174 path delay       324
ptp4l[426517.913]: master offset          2 s2 freq    -124 path delay       338
ptp4l[426518.913]: master offset         55 s2 freq     -71 path delay       355
ptp4l[426519.913]: master offset        -21 s2 freq    -130 path delay       342
ptp4l[426520.912]: master offset         18 s2 freq     -97 path delay       327
ptp4l[426521.913]: master offset        -33 s2 freq    -143 path delay       331
ptp4l[426522.913]: master offset          7 s2 freq    -113 path delay       344
ptp4l[426523.913]: master offset         -1 s2 freq    -119 path delay       361
ptp4l[426524.913]: master offset         44 s2 freq     -74 path delay       358
ptp4l[426525.913]: master offset        -80 s2 freq    -185 path delay       361
ptp4l[426526.913]: master offset          9 s2 freq    -120 path delay       350
ptp4l[426527.913]: master offset        -18 s2 freq    -144 path delay       358
ptp4l[426528.913]: master offset         77 s2 freq     -55 path delay       347
ptp4l[426529.913]: master offset        -10 s2 freq    -119 path delay       346
ptp4l[426530.913]: master offset         42 s2 freq     -70 path delay       321
ptp4l[426531.913]: master offset        -77 s2 freq    -176 path delay       353
ptp4l[426532.913]: master offset        -28 s2 freq    -150 path delay       359
ptp4l[426533.913]: master offset         52 s2 freq     -78 path delay       337
ptp4l[426534.913]: master offset         94 s2 freq     -21 path delay       324
ptp4l[426535.913]: master offset        -81 s2 freq    -168 path delay       348
ptp4l[426536.913]: master offset        -21 s2 freq    -132 path delay       359
ptp4l[426537.913]: master offset         28 s2 freq     -89 path delay       328
ptp4l[426538.913]: master offset         41 s2 freq     -68 path delay       329
ptp4l[426539.913]: master offset        -37 s2 freq    -134 path delay       352
ptp4l[426540.913]: master offset          7 s2 freq    -101 path delay       347
ptp4l[426541.913]: master offset         50 s2 freq     -56 path delay       338
ptp4l[426542.913]: master offset        -47 s2 freq    -138 path delay       330
ptp4l[426543.913]: master offset        -44 s2 freq    -149 path delay       331
ptp4l[426544.913]: master offset        -15 s2 freq    -133 path delay       315
ptp4l[426545.913]: master offset        104 s2 freq     -18 path delay       315
ptp4l[426546.913]: master offset       -104 s2 freq    -195 path delay       330
ptp4l[426547.913]: master offset         97 s2 freq     -25 path delay       330
ptp4l[426548.913]: master offset         26 s2 freq     -67 path delay       330
ptp4l[426549.913]: master offset        -42 s2 freq    -127 path delay       326
ptp4l[426550.913]: master offset        -75 s2 freq    -173 path delay       339
ptp4l[426551.913]: master offset          3 s2 freq    -118 path delay       334
ptp4l[426552.913]: master offset         85 s2 freq     -35 path delay       322
ptp4l[426553.913]: master offset         27 s2 freq     -67 path delay       341
ptp4l[426554.913]: master offset        -23 s2 freq    -109 path delay       358
ptp4l[426555.913]: master offset        -69 s2 freq    -162 path delay       333
ptp4l[426556.913]: master offset        -44 s2 freq    -158 path delay       360
ptp4l[426557.913]: master offset         19 s2 freq    -108 path delay       337
ptp4l[426558.913]: master offset         82 s2 freq     -39 path delay       354
ptp4l[426559.913]: master offset         -4 s2 freq    -101 path delay       336
ptp4l[426560.913]: master offset         39 s2 freq     -59 path delay       333
ptp4l[426561.913]: master offset         19 s2 freq     -67 path delay       337
ptp4l[426562.914]: master offset        -15 s2 freq     -95 path delay       344
ptp4l[426563.914]: master offset        -72 s2 freq    -157 path delay       347
ptp4l[426564.914]: master offset         35 s2 freq     -71 path delay       328
ptp4l[426565.914]: master offset        -48 s2 freq    -144 path delay       332
ptp4l[426566.914]: master offset        -11 s2 freq    -121 path delay       329
ptp4l[426567.914]: master offset         29 s2 freq     -85 path delay       308
ptp4l[426568.914]: master offset         40 s2 freq     -65 path delay       327
ptp4l[426569.914]: master offset         -3 s2 freq     -96 path delay       319
ptp4l[426570.914]: master offset        -75 s2 freq    -169 path delay       331
ptp4l[426571.914]: master offset         29 s2 freq     -87 path delay       341
ptp4l[426572.914]: master offset        -37 s2 freq    -145 path delay       344
ptp4l[426573.914]: master offset         52 s2 freq     -67 path delay       356
ptp4l[426574.914]: master offset          6 s2 freq     -97 path delay       339
ptp4l[426575.914]: master offset         28 s2 freq     -73 path delay       333
ptp4l[426576.914]: master offset        -24 s2 freq    -117 path delay       339
ptp4l[426577.914]: master offset        -12 s2 freq    -112 path delay       340
ptp4l[426578.914]: master offset         27 s2 freq     -77 path delay       319
ptp4l[426579.914]: master offset        -41 s2 freq    -137 path delay       342
ptp4l[426580.914]: master offset        -12 s2 freq    -120 path delay       366
ptp4l[426581.914]: master offset        -33 s2 freq    -145 path delay       363
ptp4l[426582.914]: master offset         56 s2 freq     -65 path delay       347
ptp4l[426583.914]: master offset        100 s2 freq      -5 path delay       343
ptp4l[426584.914]: master offset        -20 s2 freq     -95 path delay       354
ptp4l[426585.914]: master offset        -96 s2 freq    -177 path delay       351
ptp4l[426586.914]: master offset         22 s2 freq     -87 path delay       345
ptp4l[426587.914]: master offset          1 s2 freq    -102 path delay       338
ptp4l[426588.914]: master offset         23 s2 freq     -80 path delay       319
ptp4l[426589.914]: master offset        -21 s2 freq    -117 path delay       319
ptp4l[426590.914]: master offset         23 s2 freq     -79 path delay       336
ptp4l[426591.914]: master offset        -22 s2 freq    -117 path delay       318
ptp4l[426592.914]: master offset         12 s2 freq     -90 path delay       321
ptp4l[426593.914]: master offset        -60 s2 freq    -158 path delay       335
ptp4l[426594.914]: master offset         10 s2 freq    -106 path delay       354
ptp4l[426595.914]: master offset          4 s2 freq    -109 path delay       342
ptp4l[426596.914]: master offset         64 s2 freq     -48 path delay       334
ptp4l[426597.914]: master offset        -33 s2 freq    -126 path delay       327
ptp4l[426598.914]: master offset         74 s2 freq     -29 path delay       312
ptp4l[426599.914]: master offset        -53 s2 freq    -133 path delay       320
ptp4l[426600.914]: master offset         51 s2 freq     -45 path delay       314
ptp4l[426601.914]: master offset       -110 s2 freq    -191 path delay       355
ptp4l[426602.914]: master offset         31 s2 freq     -83 path delay       360
ptp4l[426603.914]: master offset         59 s2 freq     -46 path delay       345
ptp4l[426604.914]: master offset        -59 s2 freq    -146 path delay       329
ptp4l[426605.914]: master offset         -5 s2 freq    -110 path delay       340
ptp4l[426606.914]: master offset         44 s2 freq     -62 path delay       344
ptp4l[426607.914]: master offset         26 s2 freq     -67 path delay       352
ptp4l[426608.914]: master offset        -23 s2 freq    -108 path delay       352
ptp4l[426609.914]: master offset         -5 s2 freq     -97 path delay       349
ptp4l[426610.914]: master offset         -9 s2 freq    -103 path delay       353
ptp4l[426611.914]: master offset         -8 s2 freq    -104 path delay       367
ptp4l[426612.914]: master offset         23 s2 freq     -76 path delay       362
ptp4l[426613.914]: master offset         63 s2 freq     -29 path delay       334
ptp4l[426614.914]: master offset         -7 s2 freq     -80 path delay       327
